================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
    'Content-Type': 'application/json',
  },
});

// Attach JWT if present
api.interceptors.request.use((config) => {
  try {
    const token = localStorage.getItem('paimana_auth_token');
    if (token && token !== 'demo-jwt-sovereign-session') {
      config.headers.Authorization = `Bearer ${token}`;
    }
  } catch {}
  return config;
});

export const getRiskReportExportUrl = () => {
  return `${API_BASE_URL}/export/risk-report`;
};

export const getDashboardSummary = async () => {
  const res = await api.get('/dashboard/summary');
  return res.data;
};

export const getProjects = async (params = {}) => {
  const res = await api.get('/projects', { params });
  return res.data;
};

export const getProjectDetail = async (projectId) => {
  const res = await api.get(`/projects/${projectId}`);
  return res.data;
};

export const deleteProject = async (projectId) => {
  const res = await api.delete(`/projects/${projectId}`);
  return res.data;
};

export const clearAllProjects = async () => {
  const res = await api.delete('/projects');
  return res.data;
};

export const getAlerts = async (params = {}) => {
  const res = await api.get('/alerts', { params });
  return res.data;
};

export const reviewAlert = async (alertId) => {
  const res = await api.post(`/alerts/${alertId}/review`);
  return res.data;
};

export const getModelMetrics = async () => {
  const res = await api.get('/models/metrics');
  return res.data;
};

export const queryAIAssistant = async (question, contextProjectId = null) => {
  const res = await api.post('/assistant/query', {
    question,
    context_project_id: contextProjectId,
  });
  return res.data;
};

export const getFilterOptions = async () => {
  const res = await api.get('/filters/options');
  return res.data;
};

export const importReportFiles = async (files, referenceMonth = null) => {
  const formData = new FormData();
  const fileList = Array.isArray(files) ? files : [files];
  fileList.forEach((file) => {
    formData.append('files', file);
  });
  if (referenceMonth) {
    formData.append('reference_month', referenceMonth);
  }
  const res = await api.post('/import/report', formData, {
    headers: {
      'Content-Type': 'multipart/form-data',
    },
    timeout: 0, // No client-side timeout limit
  });
  return res.data;
};

export const importReportFile = importReportFiles;

export const loginOfficer = async (email, password) => {
  const res = await api.post('/auth/login', { email, password });
  return res.data;
};

export const registerOfficer = async (userData) => {
  const res = await api.post('/auth/register', userData);
  return res.data;
};

export const getAuthProfiles = async () => {
  const res = await api.get('/auth/profiles');
  return res.data;
};

export const getCurrentUser = async () => {
  const res = await api.get('/auth/me');
  return res.data;
};

export default api;





================================================================================
FILE 87/193: frontend/src/components/AIAssistantDrawer.jsx
Lines: 131 | Size: 5,809 chars
================================================================================

import React, { useState, useRef, useEffect } from 'react';
import { X, Send, Bot, Landmark } from 'lucide-react';
import { queryAIAssistant } from '../api/client';
import { ChatMessageItem } from './assistant/ChatMessageItem';
import { StarterPromptsList } from './assistant/StarterPromptsList';

export const AIAssistantDrawer = ({ isOpen, onClose, contextProjectId = null }) => {
  const [messages, setMessages] = useState([
    {
      role: 'assistant',
      text: 'Namaste! I am the **PAIMANA Decision Support Assistant**.\n\nI provide grounded analytical insights directly derived from MoSPI Central Sector project monitoring data, expenditure S-curves, and operational delay models.\n\nHow may I assist your portfolio review or project briefing today?',
      sources: []
    }
  ]);
  const [input, setInput] = useState('');
  const [loading, setLoading] = useState(false);
  const chatEndRef = useRef(null);

  useEffect(() => {
    if (isOpen) {
      chatEndRef.current?.scrollIntoView({ behavior: 'smooth' });
    }
  }, [messages, isOpen]);

  const handleSend = async (questionText = null) => {
    const textToSend = questionText || input.trim();
    if (!textToSend || loading) return;

    const newMessages = [...messages, { role: 'user', text: textToSend }];
    setMessages(newMessages);
    setInput('');
    setLoading(true);

    try {
      const res = await queryAIAssistant(textToSend, contextProjectId);
      setMessages([
        ...newMessages,
        {
          role: 'assistant', text: res.answer, sources: res.sources || [],
          confidence: res.confidence, fallback_mode: res.fallback_mode,
          mode: res.mode, model_used: res.model_used
        }
      ]);
    } catch {
      setMessages([
        ...newMessages,
        { role: 'assistant', text: '⚠️ Unable to complete request. Ensure backend service is accessible.', sources: [] }
      ]);
    } finally {
      setLoading(false);
    }
  };

  if (!isOpen) return null;

  return (
    <div className="fixed inset-0 z-50 overflow-hidden bg-slate-950/20 backdrop-blur-xs flex justify-end transition-opacity animate-in fade-in duration-200">
      <div className="w-full max-w-lg bg-white border-l border-slate-200 flex flex-col h-full shadow-lg animate-in slide-in-from-right duration-200" onClick={(e) => e.stopPropagation()}>
        {/* Drawer Header */}
        <div className="p-4 border-b border-slate-200 flex items-center justify-between bg-white">
          <div className="flex items-center gap-3">
            <div className="w-8 h-8 rounded-lg bg-primary-sovereign flex items-center justify-center text-white shrink-0">
              <Landmark className="w-4 h-4 text-white" />
            </div>
            <div>
              <h3 className="text-sm font-bold text-text-primary flex items-center gap-2">
                PAIMANA Decision Assistant
                <span className="text-[10px] font-mono px-1.5 py-0.2 rounded bg-surface-subtle text-text-secondary border border-border-rest font-semibold">
                  MoSPI RAG
                </span>
              </h3>
              <p className="text-[11px] text-text-tertiary font-normal">Decision-Support Intelligence for Review Authorities</p>
            </div>
          </div>
          <button onClick={onClose} className="p-1.5 rounded-lg bg-surface-elevated hover:bg-surface-subtle text-text-tertiary hover:text-text-primary border border-border-rest transition-colors">
            <X className="w-4 h-4" />
          </button>
        </div>

        {/* Message Stream */}
        <div className="flex-1 overflow-y-auto p-4 space-y-4 bg-surface-subtle">
          {messages.map((msg, idx) => (
            <ChatMessageItem key={idx} msg={msg} onClose={onClose} />
          ))}

          {loading && (
            <div className="flex gap-3 justify-start animate-fade-in">
              <div className="w-7 h-7 rounded-full bg-[#0F2B5B] text-white flex items-center justify-center shrink-0">
                <Bot className="w-4 h-4 animate-spin" />
              </div>
              <div className="bg-white border border-slate-200 rounded-xl p-3 text-xs text-slate-600 flex items-center gap-2.5">
                <div className="flex gap-1 items-center">
                  <span className="w-1.5 h-1.5 rounded-full bg-[#0F2B5B] animate-bounce [animation-delay:-0.3s]" />
                  <span className="w-1.5 h-1.5 rounded-full bg-[#0F2B5B] animate-bounce [animation-delay:-0.15s]" />
                  <span className="w-1.5 h-1.5 rounded-full bg-[#0F2B5B] animate-bounce" />
                </div>
                <span className="text-[11px] font-medium">Querying MoSPI project database and calculating risk trajectory...</span>
              </div>
            </div>
          )}
          <div ref={chatEndRef} />
        </div>

        <StarterPromptsList onSelectPrompt={handleSend} />

        {/* Input Bar */}
        <div className="p-3 border-t border-slate-200 bg-white">
          <form onSubmit={(e) => { e.preventDefault(); handleSend(); }} className="flex items-center gap-2">
            <input
              type="text"
              value={input}
              onChange={(e) => setInput(e.target.value)}
              placeholder="Inquire on statutory delays, ministry outlays, milestone slip..."
              className="input-gov flex-1 text-xs"
            />
            <button
              type="submit"
              disabled={!input.trim() || loading}
              className="p-2 bg-primary-sovereign text-white rounded-lg hover:bg-primary-sovereign/90 disabled:opacity-50 transition-colors shadow-xs"
            >
              <Send className="w-4 h-4" />
            </button>
          </form>
        </div>
      </div>
    </div>
  );
};

export default AIAssistantDrawer;



================================================================================
FILE 88/193: frontend/src/components/ActionCard.jsx
Lines: 59 | Size: 2,793 chars
================================================================================

import React from 'react';
import { Link } from 'react-router-dom';
import { ArrowRight } from 'lucide-react';
import RiskBadge from './RiskBadge';
import { formatCurrency } from '../utils/cn';

export const ActionCard = (props) => {
  const p = props.project || props;
  const pid = p.project_id || props.projectId;
  if (!pid) return null;

  const pname = p.project_name || props.projectName || 'Infrastructure Project';
  const ministry = p.ministry || props.ministry || 'Central Ministry';
  const sector = p.sector || props.sector || 'Infrastructure';
  const agency = p.implementing_agency || props.agency || 'Central Agency';
  const state = p.state || props.state || 'National';
  const cost = p.approved_cost_cr || props.approvedCost || 0;
  const score = p.risk_score || p.score || props.riskScore || 0;
  const riskLevel = p.risk_level || props.riskLevel || (score >= 70 ? 'High' : score >= 40 ? 'Medium' : 'Low');

  return (
    <div className="card p-5 bg-surface-elevated border border-border-rest transition-colors hover:border-border-focus rounded-xl shadow-xs">
      <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-2 pb-2">
        <div className="flex items-center gap-2">
          <span className="font-mono text-[11px] font-bold px-2 py-0.5 rounded bg-surface-subtle text-text-primary border border-border-rest">
            {pid}
          </span>
          <h3 className="text-sm font-bold text-text-primary hover:text-primary-sovereign transition-colors line-clamp-1">
            <Link to={`/project/${pid}`}>
              {pname}
            </Link>
          </h3>
        </div>
        <RiskBadge score={score} riskLevel={riskLevel} size="sm" />
      </div>

      <div className="flex flex-wrap items-center gap-x-4 gap-y-1.5 text-xs pt-1 text-slate-600">
        <span>Ministry: <strong className="text-slate-900 font-semibold">{ministry}</strong></span>
        <span>Sector: <strong className="text-slate-900 font-semibold">{sector}</strong></span>
        <span>Agency: <strong className="text-slate-900 font-semibold">{agency}</strong></span>
        <span>State: <strong className="text-slate-900 font-semibold">{state}</strong></span>
        <span>Outlay: <strong className="text-slate-900 font-mono font-semibold">{formatCurrency(cost)}</strong></span>
      </div>

      <div className="flex items-center justify-end pt-3 border-t border-slate-100 mt-3">
        <Link
          to={`/project/${pid}`}
          className="inline-flex items-center gap-1.5 text-xs font-semibold text-blue-700 hover:text-blue-800 transition-colors"
        >
          <span>Examine Project</span>
          <ArrowRight className="w-3.5 h-3.5" />
        </Link>
      </div>
    </div>
  );
};

export default ActionCard;



================================================================================
FILE 89/193: frontend/src/components/Card.jsx
Lines: 33 | Size: 782 chars
================================================================================

import React from 'react';

export const Card = ({
  title,
  subtitle,
  children,
  className = '',
  hover = false,
  padding = 'p-5',
  action,
  ...props
}) => {
  return (
    <div
      className={`card ${padding} ${hover ? 'hover:border-slate-300' : ''} ${className}`}
      {...props}
    >
      {(title || action) && (
        <div className="flex items-start justify-between gap-3 pb-3 mb-4 border-b border-slate-100">
          <div>
            {title && <h2 className="text-base font-bold text-slate-900">{title}</h2>}
            {subtitle && <p className="text-xs text-slate-500 mt-0.5">{subtitle}</p>}
          </div>
          {action && <div className="shrink-0">{action}</div>}
        </div>
      )}
      {children}
    </div>
  );
};

export default Card;



================================================================================
FILE 90/193: frontend/src/components/EmptyState.jsx
Lines: 34 | Size: 1,093 chars
================================================================================

import React from 'react';
import { Inbox, Search, Filter, AlertCircle, RefreshCw } from 'lucide-react';

const ICON_MAP = {
  inbox: Inbox,
  search: Search,
  filter: Filter,
  alert: AlertCircle,
  refresh: RefreshCw
};

export const EmptyState = ({ 
  title = 'No records found',
  description = 'Try adjusting your search criteria or review filters.',
  icon = 'inbox',
  action = null,
  className = ''
}) => {
  const Icon = ICON_MAP[icon] || Inbox;
  
  return (
    <div className={`flex flex-col items-center justify-center py-16 px-4 text-center rounded-xl bg-white border border-slate-200 shadow-xs ${className}`}>
      <div className="w-14 h-14 rounded-full bg-slate-100 border border-slate-200 flex items-center justify-center mb-3.5 shadow-xs">
        <Icon className="w-7 h-7 text-slate-500" />
      </div>
      <h3 className="text-sm font-bold text-gov-navy mb-1">{title}</h3>
      <p className="text-xs text-slateText-muted max-w-sm leading-relaxed">{description}</p>
      {action && <div className="mt-4">{action}</div>}
    </div>
  );
};

export default EmptyState;



================================================================================
FILE 91/193: frontend/src/components/ErrorBoundary.jsx
Lines: 67 | Size: 2,476 chars
================================================================================

import React from 'react';
import { AlertOctagon, RotateCcw } from 'lucide-react';

export class ErrorBoundary extends React.Component {
  constructor(props) {
    super(props);
    this.state = { hasError: false, error: null, errorInfo: null };
  }

  static getDerivedStateFromError(error) {
    return { hasError: true, error };
  }

  componentDidCatch(error, errorInfo) {
    console.error("PAIMANA UI Error Boundary caught an error:", error, errorInfo);
    this.setState({ errorInfo });
  }

  handleReset = () => {
    this.setState({ hasError: false, error: null, errorInfo: null });
    window.location.reload();
  };

  render() {
    if (this.state.hasError) {
      return (
        <div className="min-h-screen bg-slate-50 text-slateText-primary flex items-center justify-center p-6">
          <div className="max-w-lg w-full p-6 rounded-2xl bg-white border border-red-200 shadow-xl space-y-4 text-center">
            <div className="w-12 h-12 rounded-full bg-red-100 border border-red-200 flex items-center justify-center text-red-600 mx-auto">
              <AlertOctagon className="w-6 h-6" />
            </div>
            <div>
              <h2 className="text-lg font-bold text-gov-navy">Dashboard Render Notice</h2>
              <p className="text-xs text-slateText-muted mt-1">
                A component encountered a rendering issue. You can reload the view or reset telemetry.
              </p>
            </div>

            {this.state.error && (
              <div className="p-3 rounded-xl bg-slate-50 border border-slate-200 text-left overflow-auto max-h-48 text-[11px] font-mono text-red-700">
                <p className="font-bold">{this.state.error.toString()}</p>
                {this.state.errorInfo?.componentStack && (
                  <pre className="text-[10px] text-slateText-muted mt-2 whitespace-pre-wrap">
                    {this.state.errorInfo.componentStack}
                  </pre>
                )}
              </div>
            )}

            <button
              onClick={this.handleReset}
              className="inline-flex items-center gap-2 px-4 py-2 rounded-xl bg-primary hover:bg-primary-light text-white text-xs font-semibold transition-all shadow-sm"
            >
              <RotateCcw className="w-4 h-4" />
              <span>Reload Interface</span>
            </button>
          </div>
        </div>
      );
    }

    return this.props.children;
  }
}

export default ErrorBoundary;



================================================================================
FILE 92/193: frontend/src/components/Header.jsx
Lines: 178 | Size: 7,870 chars
================================================================================

import React, { useState, useRef, useEffect } from 'react';
import { Link, useNavigate } from 'react-router-dom';
import {
  Shield,
  Sparkles,
  ChevronDown,
  UserCheck,
  Upload,
  Printer,
  LogOut,
  User,
  LogIn,
  Building,
  KeyRound
} from 'lucide-react';
import { useAuth } from '../context/AuthContext';

export const Header = ({ onOpenAssistant, onOpenImport, alertCount = 0 }) => {
  const navigate = useNavigate();
  const { user, isAuthenticated, logout } = useAuth();
  const [isProfileOpen, setIsProfileOpen] = useState(false);
  const dropdownRef = useRef(null);

  // Close dropdown on outside click
  useEffect(() => {
    const handleClickOutside = (event) => {
      if (dropdownRef.current && !dropdownRef.current.contains(event.target)) {
        setIsProfileOpen(false);
      }
    };
    document.addEventListener('mousedown', handleClickOutside);
    return () => document.removeEventListener('mousedown', handleClickOutside);
  }, []);

  const handleLogout = () => {
    logout();
    setIsProfileOpen(false);
    navigate('/login');
  };

  return (
    <header className="sticky top-0 z-40 bg-surface-elevated border-b border-border-rest h-14">
      <div className="max-w-7xl mx-auto px-6 h-full flex items-center justify-between gap-4">
        {/* Identity & Department Badge */}
        <Link to="/" className="flex items-center gap-3 group">
          <div className="w-8 h-8 rounded-lg bg-primary-sovereign text-white flex items-center justify-center shrink-0 shadow-sm group-hover:bg-blue-900 transition-colors">
            <Shield className="w-4 h-4 text-amber-400" />
          </div>
          <div>
            <div className="flex items-center gap-2">
              <span className="font-extrabold text-sm tracking-tight text-text-primary">
                PAIMANA <span className="text-amber-600 font-bold">AI</span>
              </span>
              <span className="text-[10px] font-bold px-1.5 py-0.2 rounded bg-surface-subtle text-text-secondary font-mono border border-border-rest">
                MoSPI / IPMD
              </span>
            </div>
            <p className="text-[11px] text-text-tertiary font-normal leading-none hidden sm:block">
              Infrastructure Project Monitoring Division • Decision Support System
            </p>
          </div>
        </Link>

        {/* Right Actions & Official Role Selector */}
        <div className="flex items-center gap-2.5">
          {/* Official Officer Profile Dropdown */}
          {isAuthenticated && user ? (
            <div className="relative" ref={dropdownRef}>
              <button
                onClick={() => setIsProfileOpen(!isProfileOpen)}
                className="hidden sm:flex items-center gap-2 px-2.5 py-1 rounded-md bg-surface-subtle hover:bg-slate-150 border border-border-rest text-xs text-text-secondary font-medium transition-colors"
                title="Official Session Profile"
              >
                <div className="w-5 h-5 rounded-full bg-primary-sovereign text-amber-400 text-[10px] font-bold flex items-center justify-center">
                  {user.avatar || 'GO'}
                </div>
                <div className="text-left leading-tight max-w-[140px] truncate">
                  <span className="font-semibold text-text-primary block truncate">
                    {user.name.split(',')[0]}
                  </span>
                </div>
                <ChevronDown className={`w-3 h-3 text-text-tertiary transition-transform ${isProfileOpen ? 'rotate-180' : ''}`} />
              </button>

              {/* Profile Dropdown Menu */}
              {isProfileOpen && (
                <div className="absolute right-0 mt-2 w-72 rounded-xl bg-white border border-slate-200 shadow-xl p-3 z-50 animate-fade-in text-slate-800">
                  <div className="border-b border-slate-100 pb-3 mb-2">
                    <div className="flex items-center gap-2.5">
                      <div className="w-9 h-9 rounded-lg bg-primary-sovereign text-amber-400 font-black text-xs flex items-center justify-center shrink-0">
                        {user.avatar || 'GO'}
                      </div>
                      <div className="min-w-0">
                        <p className="text-xs font-bold text-slate-900 truncate">{user.name}</p>
                        <p className="text-[11px] text-slate-500 truncate">{user.designation}</p>
                      </div>
                    </div>

                    <div className="mt-2.5 pt-2 border-t border-slate-100/80 space-y-1 text-[11px] text-slate-600">
                      <p className="flex items-center gap-1.5 truncate">
                        <Building className="w-3.5 h-3.5 text-slate-400 shrink-0" />
                        <span className="truncate">{user.ministry}</span>
                      </p>
                      <p className="flex items-center gap-1.5">
                        <UserCheck className="w-3.5 h-3.5 text-emerald-600 shrink-0" />
                        <span className="font-semibold text-emerald-700">{user.role}</span>
                      </p>
                    </div>
                  </div>

                  <div className="space-y-1">
                    <Link
                      to="/login"
                      onClick={() => setIsProfileOpen(false)}
                      className="w-full text-left px-2.5 py-1.5 text-xs text-slate-700 hover:bg-slate-100 rounded-lg flex items-center gap-2 transition-colors"
                    >
                      <KeyRound className="w-3.5 h-3.5 text-slate-500" />
                      <span>Switch Officer Account</span>
                    </Link>

                    <button
                      onClick={handleLogout}
                      className="w-full text-left px-2.5 py-1.5 text-xs text-red-600 hover:bg-red-50 rounded-lg flex items-center gap-2 transition-colors font-medium"
                    >
                      <LogOut className="w-3.5 h-3.5 text-red-500" />
                      <span>Sign Out</span>
                    </button>
                  </div>
                </div>
              )}
            </div>
          ) : (
            <Link
              to="/login"
              className="hidden sm:flex items-center gap-1.5 px-3 py-1 rounded-md bg-surface-subtle hover:bg-slate-100 border border-border-rest text-xs text-text-primary font-semibold transition-colors"
            >
              <LogIn className="w-3.5 h-3.5 text-primary-sovereign" />
              <span>Officer Sign In</span>
            </Link>
          )}

          {/* Cabinet Briefing (PDF) Button */}
          <button
            onClick={() => window.print()}
            className="btn-secondary text-xs flex items-center gap-1.5"
            title="Print or Export Cabinet Briefing PDF"
          >
            <Printer className="w-3.5 h-3.5 text-primary-sovereign" />
            <span className="hidden sm:inline">Cabinet Briefing</span>
          </button>

          {/* Import Flash Report / Telemetry Button */}
          <button
            onClick={onOpenImport}
            className="btn-secondary text-xs flex items-center gap-1.5"
            title="Import Flash Report PDF or CUF CSV dataset"
          >
            <Upload className="w-3.5 h-3.5 text-primary-sovereign" />
            <span className="hidden sm:inline">Import Report</span>
          </button>

          {/* AI Decision Copilot Button */}
          <button
            onClick={onOpenAssistant}
            className="btn-primary text-xs"
            aria-label="Open Decision Intelligence Assistant"
          >
            <Sparkles className="w-3.5 h-3.5" />
            <span className="hidden sm:inline">Decision Assistant</span>
          </button>
        </div>
      </div>
    </header>
  );
};

export default Header;



================================================================================
FILE 93/193: frontend/src/components/HealthIndicator.jsx
Lines: 88 | Size: 4,255 chars
================================================================================

import React from 'react';

export const HealthIndicator = ({ highCount = 0, mediumCount = 0, lowCount = 0, totalProjects = 0 }) => {
  const total = totalProjects || (highCount + mediumCount + lowCount) || 1;
  const highPct = Math.round((highCount / total) * 100);
  const medPct = Math.round((mediumCount / total) * 100);
  // Absorb rounding remainder into the green segment so bar always sums to 100%
  const lowPct = Math.max(0, 100 - highPct - medPct);

  return (
    <div className="card p-5 bg-surface-elevated border border-border-rest">
      <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 pb-3 border-b border-border-rest">
        <div>
          <h2 className="text-base font-bold text-text-primary tracking-tight">
            Portfolio Health Status
          </h2>
        </div>

        {highCount > 0 && (
          <span className="inline-flex items-center gap-1.5 px-2.5 py-1 rounded-md text-xs font-semibold bg-surface-elevated border border-status-critical/30 text-status-critical">
            <span className="w-2 h-2 rounded-full bg-status-critical shrink-0" />
            {highCount} Projects Need Urgent Review
          </span>
        )}
      </div>

      {/* Tri-color Status Progress Bar */}
      <div className="mt-4">
        <div className="w-full h-2.5 bg-surface-subtle rounded-full overflow-hidden flex gap-0.5 p-0.5 border border-border-rest">
          <div
            style={{ width: `${highPct}%` }}
            className="bg-status-critical rounded-l-full transition-all duration-300"
            title={`Critical Delay: ${highCount} (${highPct}%)`}
          />
          <div
            style={{ width: `${medPct}%` }}
            className="bg-status-warning transition-all duration-300"
            title={`Watchlist: ${mediumCount} (${medPct}%)`}
          />
          <div
            style={{ width: `${lowPct}%` }}
            className="bg-status-healthy rounded-r-full transition-all duration-300"
            title={`On-Track: ${lowCount} (${lowPct}%)`}
          />
        </div>

        {/* Legend Indicators */}
        <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 mt-4">
          <div className="flex items-center justify-between p-3 rounded-lg bg-surface-elevated border border-border-rest">
            <div className="flex items-center gap-2">
              <span className="w-2 h-2 rounded-full bg-status-critical shrink-0" />
              <span className="text-xs font-medium text-text-secondary">Critical Delay</span>
            </div>
            <div className="flex items-baseline gap-1.5">
              <span className="text-sm font-bold text-text-primary font-mono">{highCount}</span>
              <span className="text-[11px] text-text-tertiary font-normal">({highPct}%)</span>
            </div>
          </div>

          <div className="flex items-center justify-between p-3 rounded-lg bg-surface-elevated border border-border-rest">
            <div className="flex items-center gap-2">
              <span className="w-2 h-2 rounded-full bg-status-warning shrink-0" />
              <span className="text-xs font-medium text-text-secondary">Watchlist / Escalation</span>
            </div>
            <div className="flex items-baseline gap-1.5">
              <span className="text-sm font-bold text-text-primary font-mono">{mediumCount}</span>
              <span className="text-[11px] text-text-tertiary font-normal">({medPct}%)</span>
            </div>
          </div>

          <div className="flex items-center justify-between p-3 rounded-lg bg-surface-elevated border border-border-rest">
            <div className="flex items-center gap-2">
              <span className="w-2 h-2 rounded-full bg-status-healthy shrink-0" />
              <span className="text-xs font-medium text-text-secondary">On-Track</span>
            </div>
            <div className="flex items-baseline gap-1.5">
              <span className="text-sm font-bold text-text-primary font-mono">{lowCount}</span>
              <span className="text-[11px] text-text-tertiary font-normal">({lowPct}%)</span>
            </div>
          </div>
        </div>
      </div>
    </div>
  );
};

export default HealthIndicator;



================================================================================
FILE 94/193: frontend/src/components/ImportModal.jsx
Lines: 172 | Size: 6,881 chars
================================================================================

import React, { useState, useRef, useEffect } from 'react';
import { Upload, X, AlertCircle } from 'lucide-react';
import { importReportFiles } from '../api/client';
import { ImportDropzone } from './import/ImportDropzone';
import { ImportPipelineProgress } from './import/ImportPipelineProgress';
import { ImportResultSummary } from './import/ImportResultSummary';

export const ImportModal = ({ isOpen, onClose, onImportSuccess }) => {
  const [selectedFiles, setSelectedFiles] = useState([]);
  const [referenceMonth, setReferenceMonth] = useState('2026-08-01');
  const [isUploading, setIsUploading] = useState(false);
  const [progressPct, setProgressPct] = useState(0);
  const [currentStageIdx, setCurrentStageIdx] = useState(0);
  const [result, setResult] = useState(null);
  const [error, setError] = useState(null);
  const [isDragging, setIsDragging] = useState(false);
  const fileInputRef = useRef(null);
  const progressTimerRef = useRef(null);

  useEffect(() => {
    return () => {
      if (progressTimerRef.current) clearInterval(progressTimerRef.current);
    };
  }, []);

  if (!isOpen) return null;

  const handleFileChange = (e) => {
    const files = Array.from(e.target.files || []);
    if (files.length > 0) addFiles(files);
  };

  const addFiles = (files) => {
    const validFiles = [];
    const errors = [];
    files.forEach((file) => {
      const ext = file.name.split('.').pop().toLowerCase();
      if (ext === 'csv' || ext === 'pdf') {
        if (!selectedFiles.some(f => f.name === file.name && f.size === file.size)) {
          validFiles.push(file);
        }
      } else {
        errors.push(file.name);
      }
    });

    if (errors.length > 0) {
      setError(`Unsupported files skipped: ${errors.join(', ')}. Only .PDF and .CSV files are supported.`);
    } else {
      setError(null);
    }

    if (validFiles.length > 0) {
      setSelectedFiles(prev => [...prev, ...validFiles]);
      setResult(null);
    }
  };

  const removeFile = (idx) => {
    setSelectedFiles(prev => prev.filter((_, i) => i !== idx));
  };

  const handleSubmit = async (e) => {
    e.preventDefault();
    if (selectedFiles.length === 0 || isUploading) return;

    setIsUploading(true);
    setProgressPct(5);
    setCurrentStageIdx(0);
    setError(null);

    let currentPct = 5;
    progressTimerRef.current = setInterval(() => {
      currentPct += Math.random() * 6 + 2;
      if (currentPct > 95) currentPct = 95;
      setProgressPct(Math.round(currentPct));
      if (currentPct < 25) setCurrentStageIdx(0);
      else if (currentPct < 50) setCurrentStageIdx(1);
      else if (currentPct < 75) setCurrentStageIdx(2);
      else if (currentPct < 90) setCurrentStageIdx(3);
      else setCurrentStageIdx(4);
    }, 450);

    try {
      const res = await importReportFiles(selectedFiles, referenceMonth);
      if (progressTimerRef.current) clearInterval(progressTimerRef.current);
      setProgressPct(100);
      setCurrentStageIdx(4);
      setTimeout(() => {
        setResult(res);
        setIsUploading(false);
        if (onImportSuccess) onImportSuccess(res);
      }, 500);
    } catch (err) {
      if (progressTimerRef.current) clearInterval(progressTimerRef.current);
      setIsUploading(false);
      const serverMsg = err.response?.data?.message || err.response?.data?.detail || err.response?.data?.error;
      setError(serverMsg || err.message || 'Failed to process file import.');
    }
  };

  const handleReset = () => {
    setSelectedFiles([]);
    setResult(null);
    setError(null);
    setProgressPct(0);
    setCurrentStageIdx(0);
  };

  return (
    <div className="fixed inset-0 z-50 overflow-y-auto bg-slate-950/50 backdrop-blur-xs flex items-center justify-center p-4 animate-fade-in">
      <div className="w-full max-w-xl bg-white rounded-xl border border-slate-200 shadow-2xl overflow-hidden" onClick={(e) => e.stopPropagation()}>
        <div className="p-5 border-b border-slate-200 flex items-center justify-between bg-white">
          <div className="flex items-center gap-3">
            <div className="w-9 h-9 rounded-lg bg-[#0F2B5B] text-white flex items-center justify-center shrink-0 shadow-xs">
              <Upload className="w-4 h-4 text-white"/>
            </div>
            <div>
              <h3 className="text-base font-bold text-slate-900 flex items-center gap-2">
                Import Flash Reports / Telemetry
                <span className="text-[10px] font-mono px-1.5 py-0.2 rounded bg-slate-100 text-slate-700 border border-slate-200 font-bold">
                  Batch Ingestion
                </span>
              </h3>
            </div>
          </div>
          {!isUploading && (
            <button onClick={onClose} className="p-1 rounded-lg text-slate-400 hover:text-slate-600 hover:bg-slate-100">
              <X className="w-5 h-5" />
            </button>
          )}
        </div>

        <div className="p-6">
          {error && (
            <div className="mb-4 p-3 rounded-lg bg-red-50 border border-red-200 text-red-700 text-xs flex items-center gap-2">
              <AlertCircle className="w-4 h-4 shrink-0 text-red-500" />
              <span>{error}</span>
            </div>
          )}

          {isUploading ? (
            <ImportPipelineProgress progressPct={progressPct} currentStageIdx={currentStageIdx} />
          ) : result ? (
            <ImportResultSummary result={result} onClose={onClose} handleReset={handleReset} />
          ) : (
            <form onSubmit={handleSubmit} className="space-y-5">
              <ImportDropzone
                selectedFiles={selectedFiles} isDragging={isDragging}
                handleDragOver={(e) => { e.preventDefault(); setIsDragging(true); }}
                handleDragLeave={() => setIsDragging(false)}
                handleDrop={(e) => { e.preventDefault(); setIsDragging(false); addFiles(Array.from(e.dataTransfer.files || [])); }}
                fileInputRef={fileInputRef} handleFileChange={handleFileChange}
                removeFile={removeFile} referenceMonth={referenceMonth} setReferenceMonth={setReferenceMonth}
              />
              <div className="flex items-center justify-end gap-2 pt-3 border-t border-slate-200">
                <button type="button" onClick={onClose} className="text-xs px-4 py-2 border border-slate-300 rounded-lg hover:bg-slate-50 text-slate-700">Cancel</button>
                <button type="submit" disabled={selectedFiles.length === 0} className="btn-primary text-xs flex items-center gap-1.5 py-2 px-4 bg-blue-700 text-white rounded-lg disabled:opacity-50">
                  <Upload className="w-3.5 h-3.5" />
                  <span>Start Pipeline Ingestion</span>
                </button>
              </div>
            </form>
          )}
        </div>
      </div>
    </div>
  );
};

export default ImportModal;



================================================================================
